

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 20:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
  6567  1B1C  340D               	retlw	13
  6568  1B1D  340A               	retlw	10
  6569  1B1E  3400               	retlw	0
  6570  1B1F  3400               	retlw	0
  6571  1B20  3400               	retlw	0
  6572  1B21  3400               	retlw	0
  6573  1B22  3400               	retlw	0
  6574  1B23  3400               	retlw	0
  6575  1B24  3400               	retlw	0
  6576  1B25  3400               	retlw	0
  6577  1B26  3400               	retlw	0
  6578  1B27  3400               	retlw	0
  6579  1B28  3400               	retlw	0
  6580  1B29  3400               	retlw	0
  6581  1B2A  3400               	retlw	0
  6582  1B2B  3400               	retlw	0
  6583  1B2C  3400               	retlw	0
  6584  1B2D  3400               	retlw	0
  6585  1B2E  3400               	retlw	0
  6586  1B2F  3400               	retlw	0
  6587  1B30  3400               	retlw	0
  6588  1B31  3400               	retlw	0
  6589  1B32  3400               	retlw	0
  6590  1B33  3400               	retlw	0
  6591  1B34  3400               	retlw	0
  6592  1B35  3400               	retlw	0
  6593  1B36  3400               	retlw	0
  6594  1B37  3400               	retlw	0
  6595  1B38  3400               	retlw	0
  6596  1B39  3400               	retlw	0
  6597  1B3A  3400               	retlw	0
  6598  1B3B  3400               	retlw	0
  6599  1B3C  3400               	retlw	0
  6600  1B3D  3400               	retlw	0
  6601  1B3E  3400               	retlw	0
  6602  1B3F  3400               	retlw	0
  6603  1B40  3400               	retlw	0
  6604  1B41  3400               	retlw	0
  6605  1B42  3400               	retlw	0
  6606  1B43  3400               	retlw	0
  6607  1B44  3400               	retlw	0
  6608  1B45  3400               	retlw	0
  6609  1B46  3400               	retlw	0
  6610  1B47  3400               	retlw	0
  6611  1B48  3400               	retlw	0
  6612  1B49  3400               	retlw	0
  6613  1B4A  3400               	retlw	0
  6614  1B4B  3400               	retlw	0
  6615  1B4C  3400               	retlw	0
  6616  1B4D  3400               	retlw	0
  6617  1B4E  3400               	retlw	0
  6618  1B4F  3400               	retlw	0
  6619  1B50  3400               	retlw	0
  6620  1B51  3400               	retlw	0
  6621  1B52  343E               	retlw	62
  6622  1B53  3400               	retlw	0
  6623  1B54  3400               	retlw	0
  6624  1B55  3400               	retlw	0
  6625  1B56  3400               	retlw	0
  6626  1B57  3400               	retlw	0
  6627  1B58  3400               	retlw	0
  6628  1B59  3400               	retlw	0
  6629  1B5A  3400               	retlw	0
  6630  1B5B  3400               	retlw	0
  6631  1B5C  3400               	retlw	0
  6632  1B5D  3400               	retlw	0
  6633  1B5E  3400               	retlw	0
  6634  1B5F  3400               	retlw	0
  6635  1B60  3400               	retlw	0
  6636  1B61  3400               	retlw	0
  6637  1B62  3400               	retlw	0
  6638  1B63  3400               	retlw	0
  6639  1B64  3400               	retlw	0
  6640  1B65  3400               	retlw	0
  6641  1B66  3400               	retlw	0
  6642  1B67  3400               	retlw	0
  6643  1B68  3400               	retlw	0
  6644  1B69  3400               	retlw	0
  6645  1B6A  3400               	retlw	0
  6646  1B6B  3400               	retlw	0
  6647  1B6C  3400               	retlw	0
  6648  1B6D  3400               	retlw	0
  6649  1B6E  3400               	retlw	0
  6650  1B6F  3400               	retlw	0
  6651  1B70  3400               	retlw	0
  6652  1B71  3400               	retlw	0
  6653  1B72  3445               	retlw	69
  6654  1B73  3452               	retlw	82
  6655  1B74  3452               	retlw	82
  6656  1B75  344F               	retlw	79
  6657  1B76  3452               	retlw	82
  6658  1B77  3400               	retlw	0
  6659  1B78  3400               	retlw	0
  6660  1B79  3400               	retlw	0
  6661  1B7A  3400               	retlw	0
  6662  1B7B  3400               	retlw	0
  6663  1B7C  3400               	retlw	0
  6664  1B7D  3400               	retlw	0
  6665  1B7E  3400               	retlw	0
  6666  1B7F  3400               	retlw	0
  6667  1B80  3400               	retlw	0
  6668  1B81  3400               	retlw	0
  6669  1B82  3400               	retlw	0
  6670  1B83  3400               	retlw	0
  6671  1B84  3400               	retlw	0
  6672  1B85  3400               	retlw	0
  6673  1B86  3400               	retlw	0
  6674  1B87  3400               	retlw	0
  6675  1B88  3400               	retlw	0
  6676  1B89  3400               	retlw	0
  6677  1B8A  3400               	retlw	0
  6678  1B8B  3400               	retlw	0
  6679  1B8C  3400               	retlw	0
  6680  1B8D  3400               	retlw	0
  6681  1B8E  3400               	retlw	0
  6682  1B8F  3400               	retlw	0
  6683  1B90  3400               	retlw	0
  6684  1B91  3400               	retlw	0
  6685  1B92  343E               	retlw	62
  6686  1B93  34E8               	retlw	232
  6687  1B94  3403               	retlw	3
  6688  1B95                     __end_of_envimensa:
  6689                           
  6690                           	psect	stringtext14
  6691  1B95                     __pstringtext14:
  6692  1B95                     _inicio:
  6693  1B95  3461               	retlw	97
  6694  1B96  3474               	retlw	116
  6695  1B97  342B               	retlw	43
  6696  1B98  3463               	retlw	99
  6697  1B99  346E               	retlw	110
  6698  1B9A  346D               	retlw	109
  6699  1B9B  3469               	retlw	105
  6700  1B9C  343D               	retlw	61
  6701  1B9D  3431               	retlw	49
  6702  1B9E  342C               	retlw	44
  6703  1B9F  3432               	retlw	50
  6704  1BA0  342C               	retlw	44
  6705  1BA1  3430               	retlw	48
  6706  1BA2  342C               	retlw	44
  6707  1BA3  3430               	retlw	48
  6708  1BA4  342C               	retlw	44
  6709  1BA5  3430               	retlw	48
  6710  1BA6  340D               	retlw	13
  6711  1BA7  340A               	retlw	10
  6712  1BA8  3400               	retlw	0
  6713  1BA9  3400               	retlw	0
  6714  1BAA  3400               	retlw	0
  6715  1BAB  3400               	retlw	0
  6716  1BAC  3400               	retlw	0
  6717  1BAD  3400               	retlw	0
  6718  1BAE  3400               	retlw	0
  6719  1BAF  3400               	retlw	0
  6720  1BB0  3400               	retlw	0
  6721  1BB1  3400               	retlw	0
  6722  1BB2  3400               	retlw	0
  6723  1BB3  3400               	retlw	0
  6724  1BB4  3400               	retlw	0
  6725  1BB5  3400               	retlw	0
  6726  1BB6  3400               	retlw	0
  6727  1BB7  3400               	retlw	0
  6728  1BB8  3400               	retlw	0
  6729  1BB9  3400               	retlw	0
  6730  1BBA  3400               	retlw	0
  6731  1BBB  3400               	retlw	0
  6732  1BBC  3400               	retlw	0
  6733  1BBD  3400               	retlw	0
  6734  1BBE  3400               	retlw	0
  6735  1BBF  3400               	retlw	0
  6736  1BC0  3400               	retlw	0
  6737  1BC1  3400               	retlw	0
  6738  1BC2  3400               	retlw	0
  6739  1BC3  3400               	retlw	0
  6740  1BC4  3400               	retlw	0
  6741  1BC5  3400               	retlw	0
  6742  1BC6  3400               	retlw	0
  6743  1BC7  3400               	retlw	0
  6744  1BC8  3400               	retlw	0
  6745  1BC9  3400               	retlw	0
  6746  1BCA  3400               	retlw	0
  6747  1BCB  3400               	retlw	0
  6748  1BCC  3400               	retlw	0
  6749  1BCD  3400               	retlw	0
  6750  1BCE  3400               	retlw	0
  6751  1BCF  3400               	retlw	0
  6752  1BD0  3400               	retlw	0
  6753  1BD1  3400               	retlw	0
  6754  1BD2  3400               	retlw	0
  6755  1BD3  3400               	retlw	0
  6756  1BD4  3400               	retlw	0
  6757  1BD5  344F               	retlw	79
  6758  1BD6  344B               	retlw	75
  6759  1BD7  3400               	retlw	0
  6760  1BD8  3400               	retlw	0
  6761  1BD9  3400               	retlw	0
  6762  1BDA  3400               	retlw	0
  6763  1BDB  3400               	retlw	0
  6764  1BDC  3400               	retlw	0
  6765  1BDD  3400               	retlw	0
  6766  1BDE  3400               	retlw	0
  6767  1BDF  3400               	retlw	0
  6768  1BE0  3400               	retlw	0
  6769  1BE1  3400               	retlw	0
  6770  1BE2  3400               	retlw	0
  6771  1BE3  3400               	retlw	0
  6772  1BE4  3400               	retlw	0
  6773  1BE5  3400               	retlw	0
  6774  1BE6  3400               	retlw	0
  6775  1BE7  3400               	retlw	0
  6776  1BE8  3400               	retlw	0
  6777  1BE9  3400               	retlw	0
  6778  1BEA  3400               	retlw	0
  6779  1BEB  3400               	retlw	0
  6780  1BEC  3400               	retlw	0
  6781  1BED  3400               	retlw	0
  6782  1BEE  3400               	retlw	0
  6783  1BEF  3400               	retlw	0
  6784  1BF0  3400               	retlw	0
  6785  1BF1  3400               	retlw	0
  6786  1BF2  3400               	retlw	0
  6787  1BF3  3400               	retlw	0
  6788  1BF4  3400               	retlw	0
  6789  1BF5  3445               	retlw	69
  6790  1BF6  3452               	retlw	82
  6791  1BF7  3452               	retlw	82
  6792  1BF8  344F               	retlw	79
  6793  1BF9  3452               	retlw	82
  6794  1BFA  3400               	retlw	0
  6795  1BFB  3400               	retlw	0
  6796  1BFC  3400               	retlw	0
  6797  1BFD  3400               	retlw	0
  6798  1BFE  3400               	retlw	0
  6799  1BFF  3400               	retlw	0
  6800  1C00  3400               	retlw	0
  6801  1C01  3400               	retlw	0
  6802  1C02  3400               	retlw	0
  6803  1C03  3400               	retlw	0
  6804  1C04  3400               	retlw	0
  6805  1C05  3400               	retlw	0
  6806  1C06  3400               	retlw	0
  6807  1C07  3400               	retlw	0
  6808  1C08  3400               	retlw	0
  6809  1C09  3400               	retlw	0
  6810  1C0A  3400               	retlw	0
  6811  1C0B  3400               	retlw	0
  6812  1C0C  3400               	retlw	0
  6813  1C0D  3400               	retlw	0
  6814  1C0E  3400               	retlw	0
  6815  1C0F  3400               	retlw	0
  6816  1C10  3400               	retlw	0
  6817  1C11  3400               	retlw	0
  6818  1C12  3400               	retlw	0
  6819  1C13  3400               	retlw	0
  6820  1C14  3400               	retlw	0
  6821  1C15  340A               	retlw	10
  6822  1C16  3464               	retlw	100
  6823  1C17  3400               	retlw	0
  6824  1C18                     __end_of_inicio:
  6825                           
  6826                           	psect	stringtext15
  6827  2807                     __pstringtext15:
  6828  2807                     _cabgps:
  6829  2807  3424               	retlw	36
  6830  2808  3447               	retlw	71
  6831  2809  3450               	retlw	80
  6832  280A  3447               	retlw	71
  6833  280B  3447               	retlw	71
  6834  280C  3441               	retlw	65
  6835  280D  3400               	retlw	0
  6836  280E                     __end_of_cabgps:
  6837                           
  6838                           	psect	stringtext16
  6839  282A                     __pstringtext16:
  6840  282A                     _terminador:
  6841  282A  341A               	retlw	26
  6842  282B                     __end_of_terminador:
  6843                           
  6844                           	psect	nvBANK2
  6845  014E                     __pnvBANK2:
  6846  014E                     _TMR0_InterruptHandler:
  6847  014E                     	ds	2
  6848  0150                     _TMR1_InterruptHandler:
  6849  0150                     	ds	2
  6850  0152                     _timer1ReloadVal:
  6851  0152                     	ds	2
  6852  0154                     _EUSART_ErrorHandler:
  6853  0154                     	ds	2
  6854  0156                     _EUSART_OverrunErrorHandler:
  6855  0156                     	ds	2
  6856  0158                     _EUSART_FramingErrorHandler:
  6857  0158                     	ds	2
  6858  0017                     _T0CON0bits	set	23
  6859  0017                     _T0CON0	set	23
  6860  0015                     _TMR0L	set	21
  6861  0016                     _TMR0H	set	22
  6862  0018                     _T0CON1	set	24
  6863  001C                     _T1GCONbits	set	28
  6864  001B                     _T1CONbits	set	27
  6865  001B                     _T1CON	set	27
  6866  0019                     _TMR1L	set	25
  6867  001A                     _TMR1H	set	26
  6868  001C                     _T1GCON	set	28
  6869  000B                     _INTCONbits	set	11
  6870  0010                     _PIR0bits	set	16
  6871  0011                     _PIR1bits	set	17
  6872  0091                     _PIE1bits	set	145
  6873  0090                     _PIE0bits	set	144
  6874  0097                     _WDTCON	set	151
  6875  008E                     _TRISC	set	142
  6876  008C                     _TRISA	set	140
  6877  009D                     _ADCON0bits	set	157
  6878  009D                     _ADCON0	set	157
  6879  009C                     _ADRESH	set	156
  6880  009B                     _ADRESL	set	155
  6881  009F                     _ADACT	set	159
  6882  009E                     _ADCON1	set	158
  6883  0117                     _FVRCONbits	set	279
  6884  0117                     _FVRCON	set	279
  6885  010E                     _LATC	set	270
  6886  010C                     _LATA	set	268
  6887  018C                     _ANSELA	set	396
  6888  018E                     _ANSELC	set	398
  6889  019A                     _TX1REG	set	410
  6890  0199                     _RC1REG	set	409
  6891  019D                     _RC1STAbits	set	413
  6892  019E                     _TX1STAbits	set	414
  6893  019C                     _SP1BRGH	set	412
  6894  019B                     _SP1BRGL	set	411
  6895  019E                     _TX1STA	set	414
  6896  019D                     _RC1STA	set	413
  6897  019F                     _BAUD1CON	set	415
  6898  0214                     _SSP1STATbits	set	532
  6899  0216                     _SSP1CON2bits	set	534
  6900  0211                     _SSP1BUF	set	529
  6901  0215                     _SSP1CON1bits	set	533
  6902  0212                     _SSP1ADD	set	530
  6903  0216                     _SSP1CON2	set	534
  6904  0215                     _SSP1CON1	set	533
  6905  0214                     _SSP1STAT	set	532
  6906  020E                     _WPUC	set	526
  6907  020C                     _WPUA	set	524
  6908  028E                     _ODCONC	set	654
  6909  028C                     _ODCONA	set	652
  6910  030E                     _SLRCONC	set	782
  6911  030C                     _SLRCONA	set	780
  6912  038E                     _INLVLC	set	910
  6913  038C                     _INLVLA	set	908
  6914  0916                     _PMD5	set	2326
  6915  0915                     _PMD4	set	2325
  6916  0914                     _PMD3	set	2324
  6917  0913                     _PMD2	set	2323
  6918  0912                     _PMD1	set	2322
  6919  0911                     _PMD0	set	2321
  6920  091E                     _OSCTUNE	set	2334
  6921  091F                     _OSCFRQ	set	2335
  6922  091D                     _OSCEN	set	2333
  6923  091B                     _OSCCON3	set	2331
  6924  0919                     _OSCCON1	set	2329
  6925  0E21                     _SSP1DATPPS	set	3617
  6926  0E20                     _SSP1CLKPPS	set	3616
  6927  0E24                     _RXPPS	set	3620
  6928  0EA2                     _RC2PPS	set	3746
  6929  0E92                     _RA2PPS	set	3730
  6930  0EA4                     _RC4PPS	set	3748
  6931  0EA0                     _RC0PPS	set	3744
  6932                           
  6933                           	psect	stringtext17
  6934  2020                     __pstringtext17:
  6935  2020                     STR_16:
  6936  2020  344C               	retlw	76	;'L'
  6937  2021  344F               	retlw	79	;'O'
  6938  2022  344E               	retlw	78	;'N'
  6939  2023  343A               	retlw	58	;':'
  6940  2024  3425               	retlw	37	;'%'
  6941  2025  3464               	retlw	100	;'d'
  6942  2026  342E               	retlw	46	;'.'
  6943  2027  3425               	retlw	37	;'%'
  6944  2028  3464               	retlw	100	;'d'
  6945  2029  3420               	retlw	32	;' '
  6946  202A  344C               	retlw	76	;'L'
  6947  202B  3441               	retlw	65	;'A'
  6948  202C  3454               	retlw	84	;'T'
  6949  202D  343A               	retlw	58	;':'
  6950  202E  3425               	retlw	37	;'%'
  6951  202F  3464               	retlw	100	;'d'
  6952  2030  342E               	retlw	46	;'.'
  6953  2031  3425               	retlw	37	;'%'
  6954  2032  3464               	retlw	100	;'d'
  6955  2033  3420               	retlw	32	;' '
  6956  2034  3453               	retlw	83	;'S'
  6957  2035  3441               	retlw	65	;'A'
  6958  2036  3454               	retlw	84	;'T'
  6959  2037  343A               	retlw	58	;':'
  6960  2038  3425               	retlw	37	;'%'
  6961  2039  3464               	retlw	100	;'d'
  6962  203A  340D               	retlw	13
  6963  203B  340A               	retlw	10
  6964  203C  3400               	retlw	0
  6965                           
  6966                           	psect	stringtext18
  6967  2055                     __pstringtext18:
  6968  2055                     STR_20:
  6969  2055  3446               	retlw	70	;'F'
  6970  2056  3461               	retlw	97	;'a'
  6971  2057  346C               	retlw	108	;'l'
  6972  2058  346C               	retlw	108	;'l'
  6973  2059  3461               	retlw	97	;'a'
  6974  205A  342D               	retlw	45	;'-'
  6975  205B  343E               	retlw	62	;'>'
  6976  205C  3425               	retlw	37	;'%'
  6977  205D  3473               	retlw	115	;'s'
  6978  205E  342C               	retlw	44	;','
  6979  205F  3420               	retlw	32	;' '
  6980  2060  3452               	retlw	82	;'R'
  6981  2061  3445               	retlw	69	;'E'
  6982  2062  3453               	retlw	83	;'S'
  6983  2063  343D               	retlw	61	;'='
  6984  2064  343E               	retlw	62	;'>'
  6985  2065  3425               	retlw	37	;'%'
  6986  2066  3473               	retlw	115	;'s'
  6987  2067  340D               	retlw	13
  6988  2068  340A               	retlw	10
  6989  2069  3400               	retlw	0
  6990                           
  6991                           	psect	stringtext19
  6992  206A                     __pstringtext19:
  6993  206A                     STR_19:
  6994  206A  3445               	retlw	69	;'E'
  6995  206B  3458               	retlw	88	;'X'
  6996  206C  3445               	retlw	69	;'E'
  6997  206D  344F               	retlw	79	;'O'
  6998  206E  344B               	retlw	75	;'K'
  6999  206F  342D               	retlw	45	;'-'
  7000  2070  343E               	retlw	62	;'>'
  7001  2071  3425               	retlw	37	;'%'
  7002  2072  3473               	retlw	115	;'s'
  7003  2073  342C               	retlw	44	;','
  7004  2074  3452               	retlw	82	;'R'
  7005  2075  3445               	retlw	69	;'E'
  7006  2076  3453               	retlw	83	;'S'
  7007  2077  343D               	retlw	61	;'='
  7008  2078  343E               	retlw	62	;'>'
  7009  2079  3425               	retlw	37	;'%'
  7010  207A  3473               	retlw	115	;'s'
  7011  207B  340D               	retlw	13
  7012  207C  340A               	retlw	10
  7013  207D  3400               	retlw	0
  7014                           
  7015                           	psect	stringtext20
  7016  207E                     __pstringtext20:
  7017  207E                     STR_3:
  7018  207E  3458               	retlw	88	;'X'
  7019  207F  343A               	retlw	58	;':'
  7020  2080  3420               	retlw	32	;' '
  7021  2081  3425               	retlw	37	;'%'
  7022  2082  3464               	retlw	100	;'d'
  7023  2083  3420               	retlw	32	;' '
  7024  2084  3459               	retlw	89	;'Y'
  7025  2085  343A               	retlw	58	;':'
  7026  2086  3420               	retlw	32	;' '
  7027  2087  3425               	retlw	37	;'%'
  7028  2088  3464               	retlw	100	;'d'
  7029  2089  3420               	retlw	32	;' '
  7030  208A  345A               	retlw	90	;'Z'
  7031  208B  343A               	retlw	58	;':'
  7032  208C  3420               	retlw	32	;' '
  7033  208D  3425               	retlw	37	;'%'
  7034  208E  3464               	retlw	100	;'d'
  7035  208F  340D               	retlw	13
  7036  2090  340A               	retlw	10
  7037  2091  3400               	retlw	0
  7038                           
  7039                           	psect	stringtext21
  7040  20A4                     __pstringtext21:
  7041  20A4                     STR_23:
  7042  20A4  3461               	retlw	97	;'a'
  7043  20A5  3474               	retlw	116	;'t'
  7044  20A6  342B               	retlw	43	;'+'
  7045  20A7  3463               	retlw	99	;'c'
  7046  20A8  3469               	retlw	105	;'i'
  7047  20A9  3470               	retlw	112	;'p'
  7048  20AA  3473               	retlw	115	;'s'
  7049  20AB  3465               	retlw	101	;'e'
  7050  20AC  346E               	retlw	110	;'n'
  7051  20AD  3464               	retlw	100	;'d'
  7052  20AE  343D               	retlw	61	;'='
  7053  20AF  3425               	retlw	37	;'%'
  7054  20B0  3464               	retlw	100	;'d'
  7055  20B1  340D               	retlw	13
  7056  20B2  340A               	retlw	10
  7057  20B3  3400               	retlw	0
  7058                           
  7059                           	psect	stringtext22
  7060  20B4                     __pstringtext22:
  7061  20B4                     STR_17:
  7062  20B4  3452               	retlw	82	;'R'
  7063  20B5  3474               	retlw	116	;'t'
  7064  20B6  346F               	retlw	111	;'o'
  7065  20B7  3475               	retlw	117	;'u'
  7066  20B8  3474               	retlw	116	;'t'
  7067  20B9  3420               	retlw	32	;' '
  7068  20BA  344E               	retlw	78	;'N'
  7069  20BB  3443               	retlw	67	;'C'
  7070  20BC  343D               	retlw	61	;'='
  7071  20BD  343E               	retlw	62	;'>'
  7072  20BE  3425               	retlw	37	;'%'
  7073  20BF  3464               	retlw	100	;'d'
  7074  20C0  340D               	retlw	13
  7075  20C1  340A               	retlw	10
  7076  20C2  3400               	retlw	0
  7077                           
  7078                           	psect	stringtext23
  7079  20C3                     __pstringtext23:
  7080  20C3                     STR_22:
  7081  20C3  3446               	retlw	70	;'F'
  7082  20C4  3461               	retlw	97	;'a'
  7083  20C5  346C               	retlw	108	;'l'
  7084  20C6  346C               	retlw	108	;'l'
  7085  20C7  3461               	retlw	97	;'a'
  7086  20C8  3420               	retlw	32	;' '
  7087  20C9  3449               	retlw	73	;'I'
  7088  20CA  344E               	retlw	78	;'N'
  7089  20CB  3449               	retlw	73	;'I'
  7090  20CC  342E               	retlw	46	;'.'
  7091  20CD  342E               	retlw	46	;'.'
  7092  20CE  340D               	retlw	13
  7093  20CF  340A               	retlw	10
  7094  20D0  3400               	retlw	0
  7095                           
  7096                           	psect	stringtext24
  7097  20D1                     __pstringtext24:
  7098  20D1                     STR_25:
  7099  20D1  3453               	retlw	83	;'S'
  7100  20D2  3445               	retlw	69	;'E'
  7101  20D3  344E               	retlw	78	;'N'
  7102  20D4  3444               	retlw	68	;'D'
  7103  20D5  3452               	retlw	82	;'R'
  7104  20D6  3445               	retlw	69	;'E'
  7105  20D7  3443               	retlw	67	;'C'
  7106  20D8  343D               	retlw	61	;'='
  7107  20D9  343E               	retlw	62	;'>'
  7108  20DA  3425               	retlw	37	;'%'
  7109  20DB  3473               	retlw	115	;'s'
  7110  20DC  340D               	retlw	13
  7111  20DD  340A               	retlw	10
  7112  20DE  3400               	retlw	0
  7113                           
  7114                           	psect	stringtext25
  7115  20DF                     __pstringtext25:
  7116  20DF                     STR_15:
  7117  20DF  3452               	retlw	82	;'R'
  7118  20E0  3447               	retlw	71	;'G'
  7119  20E1  3450               	retlw	80	;'P'
  7120  20E2  3453               	retlw	83	;'S'
  7121  20E3  343D               	retlw	61	;'='
  7122  20E4  343E               	retlw	62	;'>'
  7123  20E5  344E               	retlw	78	;'N'
  7124  20E6  344F               	retlw	79	;'O'
  7125  20E7  3452               	retlw	82	;'R'
  7126  20E8  3445               	retlw	69	;'E'
  7127  20E9  3443               	retlw	67	;'C'
  7128  20EA  340A               	retlw	10
  7129  20EB  3400               	retlw	0
  7130                           
  7131                           	psect	stringtext26
  7132  20EC                     __pstringtext26:
  7133  20EC                     STR_21:
  7134  20EC  3454               	retlw	84	;'T'
  7135  20ED  344F               	retlw	79	;'O'
  7136  20EE  3455               	retlw	85	;'U'
  7137  20EF  3454               	retlw	84	;'T'
  7138  20F0  342D               	retlw	45	;'-'
  7139  20F1  343E               	retlw	62	;'>'
  7140  20F2  3425               	retlw	37	;'%'
  7141  20F3  3473               	retlw	115	;'s'
  7142  20F4  340D               	retlw	13
  7143  20F5  340A               	retlw	10
  7144  20F6  3400               	retlw	0
  7145                           
  7146                           	psect	stringtext27
  7147  20F7                     __pstringtext27:
  7148  20F7                     STR_14:
  7149  20F7  3452               	retlw	82	;'R'
  7150  20F8  3447               	retlw	71	;'G'
  7151  20F9  3450               	retlw	80	;'P'
  7152  20FA  3453               	retlw	83	;'S'
  7153  20FB  343D               	retlw	61	;'='
  7154  20FC  343E               	retlw	62	;'>'
  7155  20FD  3425               	retlw	37	;'%'
  7156  20FE  3473               	retlw	115	;'s'
  7157  20FF  340A               	retlw	10
  7158  2100  3400               	retlw	0
  7159                           
  7160                           	psect	stringtext28
  7161  2101                     __pstringtext28:
  7162  2101                     STR_2:
  7163  2101  3442               	retlw	66	;'B'
  7164  2102  3441               	retlw	65	;'A'
  7165  2103  3454               	retlw	84	;'T'
  7166  2104  343D               	retlw	61	;'='
  7167  2105  343E               	retlw	62	;'>'
  7168  2106  3425               	retlw	37	;'%'
  7169  2107  3464               	retlw	100	;'d'
  7170  2108  340D               	retlw	13
  7171  2109  340A               	retlw	10
  7172  210A  3400               	retlw	0
  7173                           
  7174                           	psect	stringtext29
  7175  280E                     __pstringtext29:
  7176  280E                     STR_1:
  7177  280E  3448               	retlw	72	;'H'
  7178  280F  346F               	retlw	111	;'o'
  7179  2810  346C               	retlw	108	;'l'
  7180  2811  3461               	retlw	97	;'a'
  7181  2812  340D               	retlw	13
  7182  2813  340A               	retlw	10
  7183  2814  3400               	retlw	0
  7184                           
  7185                           	psect	stringtext30
  7186  281B                     __pstringtext30:
  7187  281B                     STR_24:
  7188  281B  3453               	retlw	83	;'S'
  7189  281C  3445               	retlw	69	;'E'
  7190  281D  344E               	retlw	78	;'N'
  7191  281E  3444               	retlw	68	;'D'
  7192  281F  3400               	retlw	0
  7193                           
  7194                           	psect	stringtext31
  7195  2820                     __pstringtext31:
  7196  2820                     STR_5:
  7197  2820  3468               	retlw	104	;'h'
  7198  2821  346F               	retlw	111	;'o'
  7199  2822  346C               	retlw	108	;'l'
  7200  2823  3461               	retlw	97	;'a'
  7201  2824  3400               	retlw	0
  7202                           
  7203                           	psect	stringtext32
  7204  2825                     __pstringtext32:
  7205  2825                     STR_18:
  7206  2825  3425               	retlw	37	;'%'
  7207  2826  3473               	retlw	115	;'s'
  7208  2827  3400               	retlw	0
  7209                           
  7210                           	psect	stringtext33
  7211  2828                     __pstringtext33:
  7212  2828                     STR_6:
  7213  2828  342C               	retlw	44	;','
  7214  2829  3400               	retlw	0
  7215                           
  7216                           	psect	stringtext34
  7217  0000                     __pstringtext34:
  7218  2101                     
  7219                           	psect	cinit
  7220  002A                     start_initialization:	
  7221                           ; #config settings
  7222                           
  7223  002A                     __initialization:	;BIGRAM
  7224                           
  7225                           ; Initialize objects allocated to BIGRAM
  7226  002A  30FA               	movlw	low __pidataBIGRAM
  7227  002B  0084               	movwf	4
  7228  002C  308E               	movlw	(high __pidataBIGRAM)| (0+128)
  7229  002D  0085               	movwf	5
  7230  002E  3086               	movlw	low (0+9862)
  7231  002F  0086               	movwf	6
  7232  0030  3026               	movlw	high (0+9862)
  7233  0031  0087               	movwf	7
  7234  0032  3001               	movlw	1
  7235  0033  00FF               	movwf	btemp+1
  7236  0034  3006               	movlw	6
  7237  0035  319C  2460  3180   	fcall	init_ram
  7238                           
  7239                           ; Initialize objects allocated to BANK2
  7240  0038  30E9               	movlw	low __pidataBANK2
  7241  0039  0084               	movwf	4
  7242  003A  30A7               	movlw	(high __pidataBANK2)| (0+128)
  7243  003B  0085               	movwf	5
  7244  003C  3062               	movlw	low __pdataBANK2
  7245  003D  0086               	movwf	6
  7246  003E  3001               	movlw	high __pdataBANK2
  7247  003F  0087               	movwf	7
  7248  0040  3000               	movlw	0
  7249  0041  00FF               	movwf	btemp+1
  7250  0042  3007               	movlw	7
  7251  0043  319C  2460  3180   	fcall	init_ram
  7252                           
  7253                           ; Clear objects allocated to BIGRAM
  7254  0046  308C               	movlw	low (0+10124)
  7255  0047  0084               	movwf	4
  7256  0048  3027               	movlw	high (0+10124)
  7257  0049  0085               	movwf	5
  7258  004A  3064               	movlw	100
  7259  004B  00FE               	movwf	btemp
  7260  004C  3000               	movlw	0
  7261  004D  00FF               	movwf	btemp+1
  7262  004E  319C  2454  3180   	fcall	clear_ram0
  7263                           
  7264                           ; Clear objects allocated to COMMON
  7265  0051  01FA               	clrf	__pbssCOMMON& (0+127)
  7266  0052  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  7267                           
  7268                           ; Clear objects allocated to BANK1
  7269  0053  0021               	movlb	1	; select bank1
  7270  0054  01EB               	clrf	__pbssBANK1& (0+127)
  7271  0055  01EC               	clrf	(__pbssBANK1+1)& (0+127)
  7272  0056  01ED               	clrf	(__pbssBANK1+2)& (0+127)
  7273  0057  01EE               	clrf	(__pbssBANK1+3)& (0+127)
  7274  0058  01EF               	clrf	(__pbssBANK1+4)& (0+127)
  7275                           
  7276                           ; Clear objects allocated to BANK2
  7277  0059  3020               	movlw	low __pbssBANK2
  7278  005A  0084               	movwf	4
  7279  005B  3001               	movlw	high __pbssBANK2
  7280  005C  0085               	movwf	5
  7281  005D  302E               	movlw	46
  7282  005E  00FE               	movwf	btemp
  7283  005F  3000               	movlw	0
  7284  0060  00FF               	movwf	btemp+1
  7285  0061  319C  2454  3180   	fcall	clear_ram0
  7286                           
  7287                           ; Clear objects allocated to BANK3
  7288  0064  30A0               	movlw	low __pbssBANK3
  7289  0065  0084               	movwf	4
  7290  0066  3001               	movlw	high __pbssBANK3
  7291  0067  0085               	movwf	5
  7292  0068  3032               	movlw	50
  7293  0069  00FE               	movwf	btemp
